System performance,11
Programming,3
Performance evaluation,1
Computerized monitoring,0
Emulation,2
Servers,1
Displays,0
Abstracts,0
Portable computers,1
Parallel processing,10
Random access memory,46
Multimedia systems,11
Videoconference,0
Banking,1
Educational institutions,3
Digital signal processors,3
Hardware design languages,0
Space exploration,13
Pipelines,9
Dynamic scheduling,7
Aerospace electronics,2
Flash memory,1
Integer linear programming,5
Polynomials,2
Vectors,0
Circuits,3
Automatic control,1
Field programmable gate arrays,7
Councils,1
Aggregates,0
Dynamic programming,2
Area measurement,0
Scheduling,4
Hardware,82
Read only memory,1
Prototypes,1
Assembly systems,0
Charge-coupled image sensors,0
Elliptic curve cryptography,0
Circuit testing,0
State estimation,1
Throughput,3
Lattices,0
Microcomputers,0
Ash,1
Industrial control,0
Registers,18
Maintenance,0
Art,0
Pulp manufacturing,0
Radiation detectors,0
Communication system security,0
Software engineering,0
High performance computing,1
Contracts,1
Nominations and elections,0
Informatics,0
Neutron spin echo,0
Robustness,3
Video on demand,0
Large-scale systems,0
System analysis and design,0
Voltage,1
Multicore processing,10
Interference,10
Event detection,0
Signal processing,5
Signal processing algorithms,6
Runtime,28
Bidirectional control,0
Energy conservation,0
Software performance,17
Computer languages,1
Linux,4
SDRAM,7
Vector processors,1
Cache memory,19
Error correction,0
Analytical models,5
Atherosclerosis,2
Global Positioning System,0
Technological innovation,2
Power system modeling,5
Encoding,3
Concurrent computing,6
Multiplexing,0
Linear programming,1
Time to market,4
Software tools,7
Discrete event simulation,0
Legal factors,0
Image quality,0
Control systems,6
Availability,0
Sun,0
Conference management,0
Feedback,0
Video compression,0
Pollution,3
Associate members,0
Computer applications,4
Data analysis,6
Modems,1
Data engineering,4
Performance loss,1
Production,0
Yarn,1
Codecs,1
Hip,0
Backplanes,0
Benchmark testing,3
Simulated annealing,0
Control system analysis,0
Microprocessors,20
Optimization methods,5
Power system reliability,1
Design methodology,9
Bandwidth,7
Face detection,0
Timing,35
Energy efficiency,18
Cloning,0
Mathematical model,0
Clustering algorithms,0
Greedy algorithms,2
Multitasking,0
TV broadcasting,0
Communication system control,0
Network-on-a-chip,2
Application software,74
Monitoring,0
Optimization,2
System testing,0
Optimizing compilers,21
High-speed networks,0
Measurement,1
Silicon,2
Software testing,0
Approximation algorithms,0
Intelligent systems,0
Logic programming,0
Time frequency analysis,0
Isolation technology,0
Computer science,51
Object oriented modeling,2
Data compression,0
Cryptography,0
Real time systems,60
Consumer electronics,0
Power demand,2
Systems engineering and theory,1
Law,1
Tiles,0
Automatic logic units,0
Temperature,1
Clocks,9
Energy storage,2
Data buses,0
Graphical user interfaces,0
Leakage current,2
Sleep,1
Chaos,0
Optical wavelength conversion,0
Helium,0
Constraint optimization,1
Power dissipation,2
Cost function,9
Digital signal processing chips,1
Central Processing Unit,5
Algorithms,0
Program processors,18
HDTV,0
Automobiles,0
Cache storage,3
Real-time systems,5
Nonvolatile memory,2
Microprocessor chips,0
Context,2
Convergence,0
Software design,4
Graphics,1
System buses,0
Time factors,4
Software radio,1
Voltage control,3
Very large scale integration,8
Virtualization,0
Joining processes,0
Equations,3
National electric code,3
Heuristic algorithms,11
Switches,5
Silicon carbide,0
Operating systems,10
Space heating,0
Cost accounting,0
Upper bound,5
Programming profession,6
Collaboration,2
Machine learning algorithms,0
Impedance,0
Predictive models,3
Prefetching,6
Circuit simulation,2
Dynamic voltage scaling,4
Statistical analysis,0
Information technology,0
High level languages,0
Engines,0
Product design,0
Lifting equipment,0
Out of order,2
Delay estimation,1
Cellular phones,1
Added delay,0
Computer aided instruction,7
Software standards,0
Reliability,0
Vehicles,1
Performance gain,4
Master-slave,0
Packet switching,0
Mobile communication,0
Circuit synthesis,0
Productivity,0
Scanning probe microscopy,45
Resource management,11
Handheld computers,0
Sensors,0
Automotive engineering,0
Power engineering computing,1
Integrated circuits,0
Decoding,3
Reconfigurable architectures,0
Optical imaging,0
Job shop scheduling,4
Multimedia communication,1
Logic devices,1
Arrays,5
Wires,0
Mobile handsets,1
Physics computing,0
Videos,0
Image storage,0
Yield estimation,0
Kernel,10
Frequency,7
Digital cameras,2
Information security,0
Software maintenance,1
Instruments,0
Memory management,51
Scalability,3
Safety,3
Counting circuits,0
Performance analysis,20
Buffer storage,4
Layout,0
System-on-a-chip,38
Process control,2
Table lookup,0
Power system management,18
Code standards,2
Humans,0
Medical services,0
Distributed power generation,0
Organizing,0
Boosting,0
Arithmetic,2
Schedules,3
Flow graphs,2
Software safety,0
Logic arrays,0
Application specific integrated circuits,7
Phase change materials,0
Algorithm design and analysis,13
Computer aided software engineering,0
Quality management,0
Communications technology,0
MPEG 4 Standard,2
Personal digital assistants,0
Electrical equipment industry,0
Energy management,14
Embedded computing,39
Software libraries,2
System-on-chip,2
Environmental management,0
Capacitors,0
Architecture description languages,1
Quality of service,0
Automation,0
Pattern matching,2
Energy dissipation,4
Memory architecture,21
Pattern classification,0
Embedded software,28
Memory,2
Battery management systems,0
USA Councils,0
Software systems,4
Application specific processors,14
No Keyword,5
Pattern analysis,3
Intelligent networks,1
Weight control,0
Transistors,0
Bridges,2
Telecommunication computing,0
Scheduling algorithm,9
Dynamic compiler,2
Stress,0
Communication networks,0
Intelligent structures,0
Optimal scheduling,0
Computational Intelligence Society,0
Robots,0
Telescopes,0
Multidimensional systems,0
Radio spectrum management,1
Writing,4
Containers,0
Bluetooth,1
Shadow mapping,0
IP networks,0
Employment,0
Motion pictures,0
Costs,50
Software prototyping,0
Minimization,0
Computer Society,0
Design automation,0
Virtual machining,0
Data mining,3
Transducers,0
Computers,1
Context modeling,0
Assembly,2
Pipeline processing,4
Energy consumption,78
Wireless networks,2
Phased arrays,0
Multiprocessing systems,3
Printers,0
Computer peripherals,2
Motion estimation,0
Telecommunication traffic,1
Protocols,2
Microarchitecture,4
Electrical capacitance tomography,0
Vehicle dynamics,0
High-resolution imaging,0
Multidimensional signal processing,1
Reduced instruction set computing,1
Scattering,0
Signal design,1
Time measurement,0
Libraries,8
Delay,27
Asia,0
Packaging,3
Computer buffers,0
Forward error correction,0
Delta modulation,1
Protection,2
Acceleration,2
Discrete cosine transforms,0
Open source software,2
Bismuth,0
Radio frequency,3
Computer networks,0
Software packages,1
Personal communication networks,0
Degradation,4
Runtime environment,1
Carbon capture and storage,0
Testing,4
Computational modeling,1
Hazards,0
VLIW,8
Streaming media,4
Technology management,1
Medical simulation,0
Design optimization,22
Steady-state,1
Embedded systems,8
Digital integrated circuits,0
Thermal resistance,0
Programmable logic arrays,0
Ubiquitous computing,0
Partitioning algorithms,10
Microcontrollers,1
Power generation,2
Distributed computing,1
Instruction sets,3
SRAM chips,1
Reconfigurable logic,2
Data structures,4
Manufacturing,0
ISO,0
Java,0
Information analysis,7
Lakes,0
Charge coupled devices,0
Batteries,15
Proposals,3
Embedded system,227
Size control,0
CMOS technology,0
Electronics industry,0
Process design,15
Satellite broadcasting,0
Space technology,3
Content management,0
Neural networks,0
Laboratories,5
Mobile computing,2
Image segmentation,0
Image processing,3
Genetic algorithms,1
Logic,5
Virtual machine monitors,3
Indexes,0
Large scale integration,7
Digital communication,0
NP-hard problem,1
Games,0
Round robin,1
Image analysis,0
DRAM chips,0
Power engineering and energy,6
CMOS process,0
Logic design,1
Compaction,0
Potential energy,0
High level synthesis,0
Tree graphs,3
Portable media players,0
Pervasive computing,0
Energy resolution,0
Read-write memory,7
Australia,5
Digital signal processing,13
Information science,3
Marine technology,0
Speech processing,1
Information retrieval,1
Production systems,0
Permission,12
Computer architecture,34
Delay effects,3
Digital systems,1
Aerospace control,0
Web server,0
Joints,0
Automatic programming,0
Filters,2
Video signal processing,2
Merging,1
Design engineering,5
Processor scheduling,28
Iterative methods,0